"0","for (anno in unique(Daticatt$Anno)) {"
"0","    dati_anno <- Daticatt[Daticatt$Anno == anno,]"
"0","    for (sessione in unique(dati_anno$sessione)) {"
"0","        matrice_detection <- NULL"
"0","        matrice_detection <- create_detection_matrix(anno, sessione)"
"0","        if (!is.null(matrice_detection)) {"
"0","            write.csv2(matrice_detection, paste0(file=""/nuovifile/detection/Detection-Anno_"",anno,""_Sessione_"",sessione,"".csv""), row.names = FALSE)"
"0","        }"
"0","    }"
"0","}"
"1","[1]"
"1"," ""2014 - 1"""
"1","
"
"1","[1]"
"1"," ""Dati non disponibili."""
"1","
"
"1","[1]"
"1"," ""2015 - 1"""
"1","
"
"1","[1]"
"1"," ""Dati non disponibili."""
"1","
"
"1","[1]"
"1"," ""2015 - 2"""
"1","
"
"1","[1]"
"1"," ""Dati non disponibili."""
"1","
"
"1","[1]"
"1"," ""2016 - 1"""
"1","
"
"1","[1]"
"1"," ""Dati non disponibili."""
"1","
"
"1","[1]"
"1"," ""2016 - 2"""
"1","
"
"1","[1]"
"1"," ""Dati non disponibili."""
"1","
"
"1","[1]"
"1"," ""2017 - 1"""
"1","
"
"1","[1]"
"1"," ""Dati non disponibili."""
"1","
"
"1","[1]"
"1"," ""2018 - 1"""
"1","
"
"1","[1]"
"1"," ""Dati non disponibili."""
"1","
"
"1","[1]"
"1"," ""2018 - 2"""
"1","
"
"1","[1]"
"1"," ""Dati non disponibili."""
"1","
"
"1","[1]"
"1"," ""2019 - 1"""
"1","
"
"1","[1]"
"1"," ""Dati non disponibili."""
"1","
"
"1","[1]"
"1"," ""2019 - 2"""
"1","
"
"1","[1]"
"1"," ""Dati non disponibili."""
"1","
"
